2021-07-07 09:44:54,886 Kiwoom initializing...
2021-07-07 09:45:36,678 Kiwoom log in success
2021-07-07 09:45:36,679 Account information
2021-07-07 09:45:37,195 Deposit information (Futures)
2021-07-07 09:45:37,222 Portfolio information (Futures)
2021-07-07 09:46:28,313 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-07 09:46:28,539 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:14743, original:0
2021-07-07 09:46:28,542 Balance information
2021-07-07 09:46:30,128 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:14743, original:0
2021-07-07 09:46:30,236 Balance information
2021-07-07 09:47:14,472 [93mALGORITHM STARTED [97m
2021-07-07 09:47:16,222 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:36:44,781 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:37:00,158 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:37:00,454 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 13:37:03,162 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:37:05,059 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 13:37:07,355 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:37:22,458 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-07 13:37:33,646 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:37:33,990 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:37:34,039 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:37:34,088 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:37:34,420 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:37:34,464 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:37:34,610 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:37:34,744 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:37:35,017 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:37:35,093 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:37:36,253 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:37:36,444 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:37:38,157 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:37:38,468 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:37:38,674 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:37:39,254 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:37:39,602 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:37:39,644 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:37:39,683 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:37:44,650 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:37:46,657 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:37:46,965 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:37:48,659 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:37:50,645 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:37:50,924 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:37:51,172 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:37:51,231 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-07 13:37:51,278 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-07 13:37:52,757 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.04 [97m
2021-07-07 13:37:53,170 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-07-07 13:37:53,210 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.04 [97m
2021-07-07 13:37:53,272 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-07-07 13:37:53,412 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.06 [97m
2021-07-07 13:37:53,459 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-07-07 13:37:53,541 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.06 [97m
2021-07-07 13:37:53,720 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-07-07 13:37:54,001 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.06 [97m
2021-07-07 13:37:54,047 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-07-07 13:37:54,124 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.06 [97m
2021-07-07 13:37:54,169 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-07-07 13:37:54,243 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.06 [97m
2021-07-07 13:37:54,292 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-07-07 13:37:54,336 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.06 [97m
2021-07-07 13:37:54,397 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-07-07 13:37:54,460 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.04 [97m
2021-07-07 13:37:54,505 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-07-07 13:37:54,545 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.04 [97m
2021-07-07 13:37:54,605 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-07-07 13:37:54,772 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.04 [97m
2021-07-07 13:37:56,047 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-07-07 13:37:57,971 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.04 [97m
2021-07-07 13:37:58,160 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-07-07 13:37:58,527 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.04 [97m
2021-07-07 13:37:58,585 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-07-07 13:37:58,628 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.06 [97m
2021-07-07 13:37:58,759 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-07-07 13:37:59,360 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.06 [97m
2021-07-07 13:37:59,675 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-07-07 13:37:59,875 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.04 [97m
2021-07-07 13:37:59,963 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.05 [97m
2021-07-07 13:38:00,251 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:00,566 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:38:00,947 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:01,445 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:38:02,059 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:02,555 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:38:03,153 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:03,464 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:38:03,955 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:09,858 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:38:10,118 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:12,155 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:38:12,546 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:13,447 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:38:14,356 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:17,348 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:38:19,949 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.05 [97m
2021-07-07 13:38:20,276 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:38:22,758 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:24,054 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:38:25,157 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:26,056 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:38:27,048 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:28,154 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:38:33,752 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:34,178 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:38:37,844 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:41,652 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:38:53,560 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.05 [97m
2021-07-07 13:38:53,871 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:38:55,167 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:55,469 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:38:55,522 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:55,633 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:38:55,673 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:55,728 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.04 [97m
2021-07-07 13:38:58,357 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:38:58,698 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.02 [97m
2021-07-07 13:38:58,752 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.03 [97m
2021-07-07 13:39:00,148 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:39:08,051 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:39:09,552 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:39:11,861 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:39:16,352 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:39:16,631 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:39:17,655 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:39:21,455 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:39:21,758 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:39:24,052 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:39:27,642 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:39:29,149 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:39:34,751 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:39:37,542 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:39:38,062 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:39:39,550 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-07 13:39:40,057 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:39:40,643 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:39:40,934 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:39:41,654 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:39:50,354 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-07 13:39:51,750 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-07 13:39:53,758 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
