2021-07-09 09:37:33,044 Kiwoom initializing...
2021-07-09 09:38:06,983 Kiwoom log in success
2021-07-09 09:38:06,984 Account information
2021-07-09 09:38:07,489 Deposit information (Futures)
2021-07-09 09:38:07,514 Portfolio information (Futures)
2021-07-09 09:38:22,527 [93mALGORITHM STARTED [97m
2021-07-09 09:38:22,716 [97m DiffDiff5[-5]:-0.09, DiffDiff5[-4]:0.13, DiffDiff5[-3]:-0.14, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.06 [97m
2021-07-09 13:48:59,534 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.05, DiffDiff5[-1]:0.0 [97m
2021-07-09 13:49:00,435 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-09 13:49:09,141 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-09 13:49:12,830 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.04 [97m
2021-07-09 13:49:23,148 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-09 13:49:27,731 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.04 [97m
2021-07-09 13:49:43,422 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.05 [97m
2021-07-09 13:49:45,433 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.06 [97m
2021-07-09 13:49:45,437 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:45,441 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:49:45,630 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:45,646 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:49:45,681 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:45,686 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:49:46,291 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:46,292 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:49:46,794 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:46,794 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:49:47,590 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:47,591 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:49:48,287 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:48,288 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:49:49,491 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:49,491 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:49:49,595 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:49,596 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:49:50,029 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.05 [97m
2021-07-09 13:49:50,928 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.06 [97m
2021-07-09 13:49:50,955 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:50,956 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:49:51,311 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:51,311 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:49:51,356 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.05 [97m
2021-07-09 13:49:52,928 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.05, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.06 [97m
2021-07-09 13:49:52,970 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:52,972 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:49:53,320 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:53,320 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:49:58,896 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:58,897 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:49:59,092 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:59,093 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:49:59,992 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:59,992 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:49:59,995 [93mALGORITHM Situation 4 [97m
2021-07-09 13:49:59,995 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:00,140 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.03 [97m
2021-07-09 13:50:00,175 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:00,188 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:00,282 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:00,310 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:01,595 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:01,595 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:01,599 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:01,599 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:01,925 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.04 [97m
2021-07-09 13:50:01,934 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:01,935 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:04,493 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:04,493 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:04,890 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:04,891 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:05,127 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.03 [97m
2021-07-09 13:50:05,136 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:05,155 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:05,438 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:05,447 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:05,468 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:05,472 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:05,614 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:05,614 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:07,490 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:07,490 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:07,493 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:07,494 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:07,496 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:07,497 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:13,091 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:13,092 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:14,591 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:14,591 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:14,788 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:14,788 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:15,093 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:15,094 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:18,141 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.04 [97m
2021-07-09 13:50:18,143 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:18,154 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:18,392 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:18,401 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:18,480 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:18,494 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:18,569 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:18,569 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:18,573 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:18,573 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:18,578 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:18,578 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:18,582 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:18,582 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:18,591 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:18,591 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:18,632 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:18,639 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:18,682 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:18,686 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:18,695 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:18,695 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:18,703 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:18,703 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:20,283 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:20,284 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:20,391 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:20,391 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:20,497 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:20,498 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:23,627 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.03 [97m
2021-07-09 13:50:23,667 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:23,669 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:23,712 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:23,742 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:23,868 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:23,869 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:24,087 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.04 [97m
2021-07-09 13:50:24,087 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:24,087 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:25,130 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.03 [97m
2021-07-09 13:50:25,133 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:25,163 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:25,890 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:25,890 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:26,489 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:26,490 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:26,493 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:26,494 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:34,691 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:34,692 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:38,089 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:38,090 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:38,093 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:38,093 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:38,096 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:38,096 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:38,287 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:38,287 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:38,729 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.04 [97m
2021-07-09 13:50:38,730 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:38,731 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:38,864 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:38,869 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:38,942 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:38,970 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:39,107 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:39,131 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:39,153 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:39,153 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:39,159 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:39,159 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:39,163 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:39,164 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:39,237 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:39,238 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:39,500 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:39,500 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:41,491 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:41,492 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:41,495 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:41,495 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:41,498 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:41,498 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:41,501 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:41,501 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:41,992 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:41,992 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:43,232 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.05 [97m
2021-07-09 13:50:43,270 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:43,282 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:43,676 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.04 [97m
2021-07-09 13:50:43,677 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:43,677 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:44,194 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:44,195 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:44,325 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.05 [97m
2021-07-09 13:50:44,327 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:44,369 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:45,052 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.04 [97m
2021-07-09 13:50:45,059 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:45,059 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:45,097 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:45,098 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:46,984 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:46,985 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:47,182 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:47,183 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:49,595 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:49,595 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:49,930 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.05 [97m
2021-07-09 13:50:49,965 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:49,993 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:52,190 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:52,191 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:52,389 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:52,390 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:54,296 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:54,297 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:56,983 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:56,984 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:58,194 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:58,194 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:58,197 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:58,197 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:58,200 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:58,200 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:58,203 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:58,203 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:58,205 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:58,206 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:58,287 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:58,287 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:58,836 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.06 [97m
2021-07-09 13:50:58,843 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:58,844 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,180 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,198 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,335 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.07 [97m
2021-07-09 13:50:59,335 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,335 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,384 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.06 [97m
2021-07-09 13:50:59,384 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,385 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,445 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.07 [97m
2021-07-09 13:50:59,446 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,446 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,453 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,454 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,466 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,467 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,471 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,471 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,519 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,526 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,534 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,538 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,558 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,559 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,604 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.06 [97m
2021-07-09 13:50:59,605 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,605 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,651 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.07 [97m
2021-07-09 13:50:59,652 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,652 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,666 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,666 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,672 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,673 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,678 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,678 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,735 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.08 [97m
2021-07-09 13:50:59,736 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,736 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,784 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.07 [97m
2021-07-09 13:50:59,784 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,784 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,862 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.05, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.06, DiffDiff5[-1]:0.08 [97m
2021-07-09 13:50:59,862 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,862 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:50:59,907 [93mALGORITHM Situation 4 [97m
2021-07-09 13:50:59,908 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:00,436 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.04 [97m
2021-07-09 13:51:00,454 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:00,476 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:00,543 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:00,594 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:00,883 [97m DiffDiff5[-5]:-0.05, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.06, DiffDiff5[-2]:0.08, DiffDiff5[-1]:-0.03 [97m
2021-07-09 13:51:00,884 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:00,884 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:01,596 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:01,596 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:02,896 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:02,897 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:02,900 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:02,901 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:02,986 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:02,987 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-09 13:51:03,094 [93mALGORITHM Situation 4 [97m
2021-07-09 13:51:03,094 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
