2021-07-01 09:39:19,575 Kiwoom initializing...
2021-07-01 09:39:52,848 Kiwoom log in success
2021-07-01 09:39:52,848 Account information
2021-07-01 09:39:53,359 Deposit information (Futures)
2021-07-01 09:39:53,394 Portfolio information (Futures)
2021-07-01 09:39:58,877 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 09:39:58,939 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:9708, original:0
2021-07-01 09:39:58,942 Balance information
2021-07-01 09:40:00,443 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:9708, original:0
2021-07-01 09:40:00,446 Balance information
2021-07-01 09:40:07,577 [93mALGORITHM STARTED [97m
2021-07-01 09:40:08,248 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:0.03, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:-0.01 [97m
2021-07-01 12:59:09,058 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 12:59:32,563 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-01 12:59:34,158 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 12:59:59,757 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:-0.03 [97m
2021-07-01 13:00:00,170 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:00:00,187 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:00:00,299 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:00:41,970 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:00:43,158 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:01:01,060 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:01:21,571 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:01:59,257 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:02:00,161 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 13:02:09,660 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:02:10,566 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.02 [97m
2021-07-01 13:02:11,758 [97m DiffDiff5[-5]:-0.02, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:0.02, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:03:00,967 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:03:01,328 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:03:43,353 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:03:50,557 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.03 [97m
2021-07-01 13:03:50,928 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:03:58,149 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:0.02, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:04:00,660 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:04:00,661 [93mALGORITHM Turnaround [97m
2021-07-01 13:04:00,669 [93mALGORITHM STOP LOSS BY TURNAROUND! [97m
2021-07-01 13:04:00,675 [96mALGORITHM (BUY_OFF) holding:-1 purchases:0 [97m
2021-07-01 13:04:00,709 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-07-01 13:04:01,003 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 13:04:01,109 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:36496, original:0
2021-07-01 13:04:01,110 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Á¢¼ö order:1 executed_each:0 open:1 number:36496 purchase:0 executed:0 holding:-1 [97m
2021-07-01 13:04:01,110 [94mALGORITHM (DEBUG) 13:04:01 Purchases 1 Sales 0 [97m
2021-07-01 13:04:01,138 Balance information
2021-07-01 13:04:18,844 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-07-01 13:04:18,948 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:36496, original:0
2021-07-01 13:04:18,949 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Ã¼°á order:1 executed_each:1 open:0 number:36496 purchase:0 executed:435.45 holding:0 [97m
2021-07-01 13:04:18,949 [94mALGORITHM (DEBUG) 13:04:19 Purchases 0 Sales 0 [97m
2021-07-01 13:04:19,022 Balance information
2021-07-01 13:04:27,441 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:04:27,442 [93mALGORITHM Turnaround [97m
2021-07-01 13:04:27,442 [96mALGORITHM (BUY) holding:0 price:0 amount:1 [97m
2021-07-01 13:04:27,469 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 13:04:27,743 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:36514, original:0
2021-07-01 13:04:27,744 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Á¢¼ö order:1 executed_each:0 open:1 number:36514 purchase:0 executed:0 holding:0 [97m
2021-07-01 13:04:27,744 [94mALGORITHM (DEBUG) 13:04:28 Purchases 1 Sales 0 [97m
2021-07-01 13:04:27,841 Balance information
2021-07-01 13:04:29,843 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:04:30,146 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:36514, original:0
2021-07-01 13:04:30,147 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Ã¼°á order:1 executed_each:1 open:0 number:36514 purchase:0 executed:435.45 holding:1 [97m
2021-07-01 13:04:30,147 [94mALGORITHM (DEBUG) 13:04:30 Purchases 0 Sales 0 [97m
2021-07-01 13:04:30,261 Balance information
2021-07-01 13:04:30,351 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:05:02,766 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:05:14,257 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:05:15,148 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:05:23,050 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:05:52,760 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:06:00,765 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:06:29,054 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-01 13:06:29,055 [93mALGORITHM Situation 1 [97m
2021-07-01 13:06:31,653 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:06:33,044 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-01 13:06:34,350 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:06:46,046 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:06:46,048 [93mALGORITHM Situation 4 [97m
2021-07-01 13:06:46,063 [93mALGORITHM STOP LOSS BY LOSS CUT!! [97m
2021-07-01 13:06:46,097 [96mALGORITHM (SELL_OFF) holding:1 sales:0 [97m
2021-07-01 13:06:46,221 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 13:06:46,453 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:36655, original:0
2021-07-01 13:06:46,454 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:36655 purchase:0 executed:0 holding:1 [97m
2021-07-01 13:06:46,454 [94mALGORITHM (DEBUG) 13:06:46 Purchases 0 Sales 1 [97m
2021-07-01 13:06:46,469 Balance information
2021-07-01 13:06:52,549 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-07-01 13:06:52,834 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:36655, original:0
2021-07-01 13:06:52,864 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:36655 purchase:0 executed:435.5 holding:0 [97m
2021-07-01 13:06:52,875 [94mALGORITHM (DEBUG) 13:06:53 Purchases 0 Sales 0 [97m
2021-07-01 13:06:52,960 Balance information
2021-07-01 13:06:56,447 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-01 13:06:56,726 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:06:59,757 [97m DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.03 [97m
2021-07-01 13:07:15,862 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:07:16,100 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:07:16,343 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:07:28,756 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:07:34,248 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:07:34,482 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:08:02,151 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:08:06,350 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:08:08,750 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:08:49,350 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:08:55,247 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:09:23,348 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:09:23,379 [93mALGORITHM Downswing [97m
2021-07-01 13:09:23,391 [96mALGORITHM (SELL) holding:0 price:0 amount:1 [97m
2021-07-01 13:09:23,468 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 13:09:23,595 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:36921, original:0
2021-07-01 13:09:23,596 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:36921 purchase:0 executed:0 holding:0 [97m
2021-07-01 13:09:23,600 [94mALGORITHM (DEBUG) 13:09:24 Purchases 0 Sales 1 [97m
2021-07-01 13:09:23,632 Balance information
2021-07-01 13:09:23,758 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:09:23,761 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:36921, original:0
2021-07-01 13:09:23,761 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:36921 purchase:0 executed:435.7 holding:-1 [97m
2021-07-01 13:09:23,762 [94mALGORITHM (DEBUG) 13:09:24 Purchases 0 Sales 0 [97m
2021-07-01 13:09:23,785 Balance information
2021-07-01 13:09:24,104 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:09:42,845 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:09:45,840 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:09:46,642 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:09:46,947 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:09:58,938 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:09:59,446 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:09:59,554 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.0, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:10:02,657 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:10:21,445 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:10:59,250 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.02 [97m
2021-07-01 13:10:59,537 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:10:59,670 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:10:59,848 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:10:59,865 [97m DiffDiff5[-5]:0.03, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.0, DiffDiff5[-2]:0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:11:00,061 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-01 13:11:10,146 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.03 [97m
2021-07-01 13:11:12,838 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-01 13:11:50,540 [97m DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.0, DiffDiff5[-3]:0.02, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.03 [97m
2021-07-01 13:12:00,346 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.02 [97m
2021-07-01 13:12:37,343 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.03 [97m
2021-07-01 13:12:37,885 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.04 [97m
2021-07-01 13:12:41,146 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.03 [97m
2021-07-01 13:12:41,557 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:0.02, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.03, DiffDiff5[-1]:-0.04 [97m
2021-07-01 13:13:04,648 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:13:06,748 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:13:49,537 [97m DiffDiff5[-5]:0.02, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.03, DiffDiff5[-2]:-0.04, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:14:01,440 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-01 13:14:26,835 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.01 [97m
2021-07-01 13:14:59,735 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.03, DiffDiff5[-3]:-0.04, DiffDiff5[-2]:0.0, DiffDiff5[-1]:-0.02 [97m
2021-07-01 13:15:07,936 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:15:14,136 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-07-01 13:15:28,042 [97m DiffDiff5[-5]:-0.03, DiffDiff5[-4]:-0.04, DiffDiff5[-3]:0.0, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:16:08,640 [97m DiffDiff5[-5]:-0.04, DiffDiff5[-4]:0.0, DiffDiff5[-3]:-0.02, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.01 [97m
2021-07-01 13:17:01,433 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:17:01,449 [93mALGORITHM Turnaround [97m
2021-07-01 13:17:01,450 [93mALGORITHM STOP LOSS BY TURNAROUND! [97m
2021-07-01 13:17:01,451 [96mALGORITHM (BUY_OFF) holding:-1 purchases:0 [97m
2021-07-01 13:17:01,568 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 13:17:01,805 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:37525, original:0
2021-07-01 13:17:01,806 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Á¢¼ö order:1 executed_each:0 open:1 number:37525 purchase:0 executed:0 holding:-1 [97m
2021-07-01 13:17:01,806 [94mALGORITHM (DEBUG) 13:17:02 Purchases 1 Sales 0 [97m
2021-07-01 13:17:01,824 Balance information
2021-07-01 13:17:12,321 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-07-01 13:17:12,519 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:37525, original:0
2021-07-01 13:17:12,520 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Ã¼°á order:1 executed_each:1 open:0 number:37525 purchase:0 executed:435.65 holding:0 [97m
2021-07-01 13:17:12,520 [94mALGORITHM (DEBUG) 13:17:13 Purchases 0 Sales 0 [97m
2021-07-01 13:17:12,579 Balance information
2021-07-01 13:17:13,160 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:17:13,163 [93mALGORITHM Turnaround [97m
2021-07-01 13:17:13,169 [96mALGORITHM (BUY) holding:0 price:0 amount:1 [97m
2021-07-01 13:17:13,233 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-07-01 13:17:13,321 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:37532, original:0
2021-07-01 13:17:13,321 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Á¢¼ö order:1 executed_each:0 open:1 number:37532 purchase:0 executed:0 holding:0 [97m
2021-07-01 13:17:13,322 [94mALGORITHM (DEBUG) 13:17:13 Purchases 1 Sales 0 [97m
2021-07-01 13:17:13,400 Balance information
2021-07-01 13:17:15,526 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
2021-07-01 13:17:15,725 Order execution(+¸Å¼ö) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:37532, original:0
2021-07-01 13:17:15,726 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Ã¼°á order:1 executed_each:1 open:0 number:37532 purchase:0 executed:435.65 holding:1 [97m
2021-07-01 13:17:15,726 [94mALGORITHM (DEBUG) 13:17:16 Purchases 0 Sales 0 [97m
2021-07-01 13:17:15,873 Balance information
2021-07-01 13:17:16,617 [97m DiffDiff5[-5]:0.0, DiffDiff5[-4]:-0.02, DiffDiff5[-3]:0.01, DiffDiff5[-2]:0.01, DiffDiff5[-1]:0.02 [97m
