2021-06-25 09:47:11,268 Kiwoom initializing...
2021-06-25 09:47:52,064 Kiwoom log in success
2021-06-25 09:47:52,064 Account information
2021-06-25 09:47:52,578 Deposit information (Futures)
2021-06-25 09:47:52,607 Portfolio information (Futures) (No item found)
2021-06-25 09:48:00,316 [93mALGORITHM STARTED [97m
2021-06-25 09:48:00,432 [97mALGORITHM DiffDiff5[-5]:0.02, DiffDiff5[-4]:-0.01, DiffDiff5[-3]:-0.01, DiffDiff5[-2]:-0.02, DiffDiff5[-1]:0.0 [97m
2021-06-25 09:52:02,312 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:52:02,436 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:52:03,123 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:52:03,323 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:52:05,612 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:52:07,213 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:52:07,521 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:52:08,016 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:52:08,720 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:52:09,717 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:52:11,813 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:52:12,811 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:52:15,816 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:52:19,111 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:52:19,416 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:52:25,211 [93mALGORITHM Situation 1 [97m
2021-06-25 09:52:25,212 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:52:25,292 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:52:25,426 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:52:26,821 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:52:26,884 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:52:26,933 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:52:27,222 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:52:28,916 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:52:30,022 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:52:31,119 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:52:31,420 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:52:31,823 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:52:31,922 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:52:32,614 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.05 [97m
2021-06-25 09:52:32,728 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:52:32,814 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.05 [97m
2021-06-25 09:52:33,411 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:52:37,419 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.05 [97m
2021-06-25 09:52:37,495 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:52:38,811 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.05 [97m
2021-06-25 09:52:38,927 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:52:39,320 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.05 [97m
2021-06-25 09:52:40,213 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:52:43,425 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:52:47,216 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:52:49,410 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:52:55,720 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:52:57,614 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:52:58,011 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:52:58,126 [97mALGORITHM DiffDiff5[-5]:-0.01, DiffDiff5[-4]:0.01, DiffDiff5[-3]:0.05, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:00,619 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:53:00,821 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:53:01,116 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:01,222 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:53:01,232 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:02,522 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:53:02,718 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:09,018 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:53:09,420 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:13,421 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:53:16,222 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:17,323 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:53:17,820 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:19,718 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:53:20,320 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:22,216 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:53:22,422 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:22,529 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:53:22,624 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:23,322 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:53:24,012 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:35,121 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:53:35,716 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:35,917 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:53:36,017 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:36,023 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:53:36,215 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:43,019 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:53:45,327 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:49,616 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:53:49,821 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:49,913 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.04 [97m
2021-06-25 09:53:50,040 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:51,115 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:53:51,221 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:55,413 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:53:58,022 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:58,052 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:53:58,118 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:53:58,810 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:53:59,514 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:59,524 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.01 [97m
2021-06-25 09:53:59,719 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:53:59,734 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:59,752 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:53:59,786 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.03 [97m
2021-06-25 09:53:59,817 [97mALGORITHM DiffDiff5[-5]:0.01, DiffDiff5[-4]:0.05, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.03, DiffDiff5[-1]:0.02 [97m
2021-06-25 09:54:00,123 [93mALGORITHM Downswing [97m
2021-06-25 09:54:00,132 [96mALGORITHM (SELL_OFF) holding:1 sales:0 [97m
2021-06-25 09:54:00,147 [97mALGORITHM DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-06-25 09:54:00,165 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 09:54:00,197 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 09:54:00,205 Send order (SELL) command committed successfully KOA_CREATE_FO_ORD
2021-06-25 09:54:00,416 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:15426, original:0
2021-06-25 09:54:00,416 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:15426 purchase:0 executed:0 holding:1 [97m
2021-06-25 09:54:00,416 [94mALGORITHM (DEBUG) 09:54:00 Purchases 0 Sales 1 [97m
2021-06-25 09:54:00,422 Balance information
2021-06-25 09:54:00,427 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 09:54:00,616 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:15426, original:0
2021-06-25 09:54:00,617 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:15426 purchase:0 executed:440.65 holding:0 [97m
2021-06-25 09:54:00,617 [94mALGORITHM (DEBUG) 09:54:01 Purchases 0 Sales 0 [97m
2021-06-25 09:54:00,638 Balance information
2021-06-25 09:54:01,006 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,114 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,116 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,117 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,119 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,205 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,207 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,210 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,518 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,614 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,616 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,618 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,620 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,621 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,624 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,625 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,707 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,708 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,711 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,712 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,714 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:01,716 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:06,905 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:06,908 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:07,318 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:07,320 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:07,821 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:08,311 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:08,316 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:08,517 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:08,618 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:08,716 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:09,306 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:10,208 [93mALGORITHM Downswing [97m
2021-06-25 09:54:10,208 [96mALGORITHM (SELL) holding:0 price:0 amount:1 [97m
2021-06-25 09:54:10,210 [97mALGORITHM DiffDiff5[-5]:0.05, DiffDiff5[-4]:0.03, DiffDiff5[-3]:0.03, DiffDiff5[-2]:0.02, DiffDiff5[-1]:-0.01 [97m
2021-06-25 09:54:10,212 [93mALGORITHM Bull Market [97m
2021-06-25 09:54:10,212 [96mALGORITHM (BUY_OFF) holding:0 purchases:0 [97m
2021-06-25 09:54:10,476 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 09:54:10,477 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-06-25 09:54:10,484 [93mALGORITHM (BLOCK) stop loss ordered [97m
2021-06-25 09:54:10,486 Order execution(-¸Åµµ) F 202109(Á¢¼ö), order:1, executed_sum:0, open:1, price:0.0, number:15464, original:0
2021-06-25 09:54:10,487 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Á¢¼ö order:1 executed_each:0 open:1 number:15464 purchase:0 executed:0 holding:0 [97m
2021-06-25 09:54:10,487 [94mALGORITHM (DEBUG) 09:54:11 Purchases 0 Sales 1 [97m
2021-06-25 09:54:10,504 Balance information
2021-06-25 09:54:10,505 Order execution(-¸Åµµ) F 202109(Ã¼°á), order:1, executed_sum:1, open:0, price:0.0, number:15464, original:0
2021-06-25 09:54:10,506 [92mALGORITHM (EXECUTION) F 202109 -¸Åµµ Ã¼°á order:1 executed_each:-1 open:0 number:15464 purchase:0 executed:440.65 holding:-1 [97m
2021-06-25 09:54:10,511 [94mALGORITHM (DEBUG) 09:54:11 Purchases 0 Sales 0 [97m
2021-06-25 09:54:10,514 Balance information
2021-06-25 09:54:10,610 Send order (BUY) command committed successfully KOA_CREATE_FO_ORD
2021-06-25 09:54:10,616 Order execution(+¸Å¼ö) F 202109(Á¢¼ö), order:0, executed_sum:0, open:0, price:0.0, number:15465, original:0
2021-06-25 09:54:10,617 [92mALGORITHM (EXECUTION) F 202109 +¸Å¼ö Á¢¼ö order:0 executed_each:0 open:0 number:15465 purchase:0 executed:0 holding:-1 [97m
2021-06-25 09:54:10,617 [94mALGORITHM (DEBUG) 09:54:11 Purchases 0 Sales 0 [97m
2021-06-25 09:54:10,620 Balance information
2021-06-25 09:54:11,208 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:14,216 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:14,218 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:14,219 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:14,221 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:14,222 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:14,224 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:14,226 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:14,317 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:14,319 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:14,321 [93mALGORITHM (BLOCK) time off [97m
2021-06-25 09:54:14,323 [93mALGORITHM (BLOCK) time off [97m
